route_id,route_date,dc,route_type,planned_stops,planned_miles,warehouse_load_delay_min,start_delay_min,driver_route_familiarity,delay_risk,risk_band,flagged
RT-000037,2025-11-28,DC_ATLANTA,suburban,24,82,101,57,1,0.912,High,1
RT-000138,2025-05-27,DC_CHICAGO,rural,14,159,91,44,0,0.908,High,1
RT-000264,2025-11-03,DC_DENVER,urban,20,54,70,41,1,0.896,High,1
RT-000170,2025-06-27,DC_DALLAS,urban,31,100,49,45,1,0.883,High,1
RT-000142,2025-01-02,DC_PHOENIX,urban,28,28,72,31,0,0.863,High,1
RT-000140,2025-05-06,DC_CHICAGO,urban,26,70,34,45,1,0.833,High,1
RT-000218,2025-09-19,DC_NEWARK,rural,16,197,41,37,1,0.831,High,1
RT-000018,2025-01-07,DC_DENVER,urban,26,83,66,36,1,0.824,High,1
RT-000080,2025-12-04,DC_DALLAS,urban,37,114,25,41,1,0.814,High,1
RT-000060,2025-09-17,DC_ATLANTA,urban,36,116,30,23,0,0.767,High,1
RT-000061,2025-04-03,DC_DALLAS,urban,28,70,45,44,1,0.76,High,1
RT-000296,2025-02-17,DC_DENVER,urban,22,56,34,41,1,0.727,High,1
RT-000133,2025-02-24,DC_NEWARK,urban,38,119,60,16,0,0.72,High,1
RT-000049,2025-04-01,DC_NEWARK,suburban,21,103,35,31,1,0.695,High,1
RT-000047,2025-05-01,DC_NEWARK,suburban,22,145,58,42,0,0.689,High,1
RT-000186,2025-06-06,DC_NEWARK,urban,32,60,30,28,1,0.687,High,1
RT-000173,2025-12-23,DC_DALLAS,urban,26,61,36,33,1,0.678,High,1
RT-000078,2025-10-17,DC_DALLAS,urban,29,60,24,32,1,0.674,High,1
RT-000198,2025-08-01,DC_CHICAGO,urban,24,76,43,44,1,0.674,High,1
RT-000291,2025-02-20,DC_CHICAGO,rural,9,200,57,23,1,0.669,High,1
RT-000162,2025-03-04,DC_CHICAGO,suburban,19,153,44,38,1,0.654,High,1
RT-000036,2025-05-06,DC_DALLAS,suburban,27,149,52,45,1,0.651,High,1
RT-000203,2025-04-29,DC_NEWARK,suburban,15,146,48,42,1,0.645,High,1
RT-000208,2025-04-30,DC_NEWARK,urban,25,119,61,22,1,0.637,High,1
RT-000234,2025-04-28,DC_CHICAGO,suburban,19,124,33,40,1,0.63,High,1
RT-000014,2025-05-27,DC_ATLANTA,urban,27,65,52,6,0,0.628,High,1
RT-000165,2025-06-04,DC_NEWARK,urban,33,47,51,8,1,0.621,High,1
RT-000143,2025-10-06,DC_NEWARK,suburban,24,111,32,30,1,0.613,High,1
RT-000255,2025-11-24,DC_DENVER,urban,36,110,37,23,1,0.604,High,1
RT-000068,2025-09-01,DC_ATLANTA,urban,27,75,42,36,0,0.584,High,1
RT-000230,2025-12-01,DC_PHOENIX,urban,28,54,43,18,1,0.568,High,1
RT-000175,2025-12-15,DC_PHOENIX,suburban,22,98,44,11,0,0.56,High,1
RT-000016,2025-03-11,DC_PHOENIX,rural,9,179,61,47,1,0.56,High,1
RT-000221,2025-01-13,DC_CHICAGO,suburban,17,202,56,15,0,0.554,High,1
RT-000164,2025-02-10,DC_DENVER,urban,31,70,32,44,1,0.553,High,1
RT-000245,2025-09-15,DC_ATLANTA,suburban,19,116,29,12,0,0.544,High,1
RT-000045,2025-11-18,DC_DALLAS,rural,17,217,35,27,1,0.516,High,1
RT-000122,2025-09-16,DC_NEWARK,urban,31,70,15,16,0,0.508,High,1
RT-000151,2025-05-26,DC_CHICAGO,urban,21,20,30,19,1,0.505,High,1
RT-000268,2025-03-19,DC_NEWARK,suburban,20,103,35,33,1,0.491,Medium,1
RT-000185,2025-06-05,DC_CHICAGO,urban,32,40,24,11,1,0.489,Medium,1
RT-000163,2025-06-09,DC_NEWARK,suburban,29,46,27,22,1,0.489,Medium,1
RT-000077,2025-01-16,DC_NEWARK,urban,33,61,33,11,1,0.485,Medium,1
RT-000062,2025-05-05,DC_CHICAGO,urban,20,48,32,15,0,0.476,Medium,1
RT-000288,2025-05-01,DC_PHOENIX,suburban,30,92,43,15,1,0.473,Medium,1
RT-000121,2025-08-05,DC_NEWARK,urban,21,27,35,30,1,0.47,Medium,1
RT-000204,2025-01-30,DC_NEWARK,urban,31,67,11,10,0,0.465,Medium,1
RT-000256,2025-02-13,DC_DALLAS,urban,33,78,43,16,1,0.464,Medium,1
RT-000126,2025-02-19,DC_DENVER,rural,12,179,64,25,1,0.459,Medium,1
RT-000282,2025-02-04,DC_ATLANTA,suburban,21,141,23,51,1,0.448,Medium,1
RT-000224,2025-04-16,DC_NEWARK,urban,16,76,33,15,0,0.444,Medium,1
RT-000104,2025-06-05,DC_NEWARK,urban,35,111,23,0,1,0.443,Medium,1
RT-000021,2025-06-12,DC_ATLANTA,urban,23,134,47,0,1,0.436,Medium,1
RT-000153,2025-02-03,DC_DENVER,urban,26,67,42,24,1,0.43,Medium,1
RT-000262,2025-09-30,DC_DALLAS,urban,26,99,34,18,1,0.428,Medium,1
RT-000012,2025-11-05,DC_DENVER,urban,27,35,46,12,1,0.416,Medium,1
RT-000272,2025-05-02,DC_DALLAS,urban,28,53,13,18,0,0.415,Medium,1
RT-000189,2025-11-06,DC_DENVER,urban,25,96,41,12,0,0.411,Medium,1
RT-000197,2025-07-10,DC_CHICAGO,urban,26,99,26,21,1,0.41,Medium,1
RT-000135,2025-03-06,DC_CHICAGO,urban,28,44,36,33,1,0.409,Medium,1
RT-000200,2025-02-20,DC_CHICAGO,suburban,26,148,22,21,0,0.407,Medium,1
RT-000001,2025-01-31,DC_NEWARK,urban,28,104,24,51,1,0.394,Medium,1
